Connecting to host 10.136.80.175, port 5201
[  5] local 10.136.173.110 port 52544 connected to 10.136.80.175 port 5201
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  5]   0.00-1.00   sec  25.7 MBytes   216 Mbits/sec   12    131 KBytes       (omitted)
[  5]   0.00-1.00   sec  27.9 MBytes   234 Mbits/sec   67   90.9 KBytes       
[  5]   1.00-2.00   sec  26.3 MBytes   221 Mbits/sec   38   85.1 KBytes       
[  5]   2.00-3.00   sec  25.3 MBytes   212 Mbits/sec   18    107 KBytes       
[  5]   3.00-4.00   sec  25.8 MBytes   216 Mbits/sec   75    107 KBytes       
[  5]   4.00-5.00   sec  25.3 MBytes   213 Mbits/sec   29    105 KBytes       
[  5]   5.00-6.00   sec  25.8 MBytes   216 Mbits/sec   61   78.2 KBytes       
[  5]   6.00-7.00   sec  24.7 MBytes   207 Mbits/sec   31   88.6 KBytes       
[  5]   7.00-8.00   sec  25.8 MBytes   216 Mbits/sec   41   86.3 KBytes       
[  5]   8.00-9.00   sec  25.0 MBytes   209 Mbits/sec   31   86.3 KBytes       
[  5]   9.00-10.00  sec  26.3 MBytes   221 Mbits/sec   16    104 KBytes       
[  5]  10.00-11.00  sec  24.8 MBytes   208 Mbits/sec   35    112 KBytes       
[  5]  11.00-12.00  sec  24.6 MBytes   206 Mbits/sec   26    122 KBytes       
[  5]  12.00-13.00  sec  24.8 MBytes   208 Mbits/sec   45    163 KBytes       
[  5]  13.00-14.00  sec  25.3 MBytes   212 Mbits/sec   48    135 KBytes       
[  5]  14.00-15.00  sec  25.7 MBytes   216 Mbits/sec   47   96.6 KBytes       
[  5]  15.00-16.00  sec  25.8 MBytes   216 Mbits/sec   39    150 KBytes       
[  5]  16.00-17.00  sec  24.2 MBytes   203 Mbits/sec   59    113 KBytes       
[  5]  17.00-18.00  sec  24.2 MBytes   203 Mbits/sec   48   92.0 KBytes       
[  5]  18.00-19.00  sec  25.0 MBytes   209 Mbits/sec   13    176 KBytes       
[  5]  19.00-20.00  sec  25.3 MBytes   212 Mbits/sec   28    138 KBytes       
[  5]  20.00-21.00  sec  25.3 MBytes   212 Mbits/sec   31    175 KBytes       
[  5]  21.00-22.00  sec  21.7 MBytes   182 Mbits/sec   83   62.1 KBytes       
[  5]  22.00-23.00  sec  24.3 MBytes   204 Mbits/sec   16    112 KBytes       
[  5]  23.00-24.00  sec  23.4 MBytes   196 Mbits/sec   34   75.9 KBytes       
[  5]  24.00-25.00  sec  24.3 MBytes   204 Mbits/sec   17   89.7 KBytes       
[  5]  25.00-26.00  sec  24.2 MBytes   203 Mbits/sec   27    101 KBytes       
[  5]  26.00-27.00  sec  23.5 MBytes   197 Mbits/sec   19   94.3 KBytes       
[  5]  27.00-28.00  sec  24.2 MBytes   203 Mbits/sec   18   82.8 KBytes       
[  5]  28.00-29.00  sec  24.5 MBytes   205 Mbits/sec   19   90.9 KBytes       
[  5]  29.00-30.00  sec  25.1 MBytes   211 Mbits/sec   20   97.8 KBytes       
[  5]  30.00-31.00  sec  23.8 MBytes   200 Mbits/sec   11    151 KBytes       
[  5]  31.00-32.00  sec  24.8 MBytes   208 Mbits/sec   58    123 KBytes       
[  5]  32.00-33.00  sec  26.9 MBytes   226 Mbits/sec   27    110 KBytes       
[  5]  33.00-34.00  sec  26.3 MBytes   221 Mbits/sec   60    108 KBytes       
[  5]  34.00-35.00  sec  25.3 MBytes   213 Mbits/sec   37    104 KBytes       
[  5]  35.00-36.00  sec  25.0 MBytes   210 Mbits/sec    3    184 KBytes       
[  5]  36.00-37.00  sec  24.9 MBytes   209 Mbits/sec   74    105 KBytes       
[  5]  37.00-38.00  sec  24.8 MBytes   208 Mbits/sec   25   97.8 KBytes       
[  5]  38.00-39.00  sec  24.4 MBytes   205 Mbits/sec   12    136 KBytes       
[  5]  39.00-40.00  sec  25.2 MBytes   211 Mbits/sec   77   75.9 KBytes       
[  5]  40.00-41.00  sec  25.6 MBytes   215 Mbits/sec   49    124 KBytes       
[  5]  41.00-42.00  sec  24.8 MBytes   208 Mbits/sec   44    109 KBytes       
[  5]  42.00-43.00  sec  24.5 MBytes   205 Mbits/sec   44    112 KBytes       
[  5]  43.00-44.00  sec  24.8 MBytes   208 Mbits/sec   30    108 KBytes       
[  5]  44.00-45.00  sec  24.7 MBytes   207 Mbits/sec   15    102 KBytes       
[  5]  45.00-46.00  sec  26.6 MBytes   223 Mbits/sec   14    130 KBytes       
[  5]  46.00-47.00  sec  28.2 MBytes   236 Mbits/sec   46   88.6 KBytes       
[  5]  47.00-48.00  sec  28.1 MBytes   236 Mbits/sec   27    107 KBytes       
[  5]  48.00-49.00  sec  28.1 MBytes   236 Mbits/sec   32    117 KBytes       
[  5]  49.00-50.00  sec  28.2 MBytes   237 Mbits/sec   43   96.6 KBytes       
[  5]  50.00-51.00  sec  27.6 MBytes   231 Mbits/sec   46   81.7 KBytes       
[  5]  51.00-52.00  sec  27.2 MBytes   228 Mbits/sec   31    115 KBytes       
[  5]  52.00-53.00  sec  27.2 MBytes   229 Mbits/sec   40   98.9 KBytes       
[  5]  53.00-54.00  sec  25.7 MBytes   216 Mbits/sec   14   84.0 KBytes       
[  5]  54.00-55.00  sec  27.2 MBytes   228 Mbits/sec   20    101 KBytes       
[  5]  55.00-56.00  sec  27.2 MBytes   228 Mbits/sec   42   85.1 KBytes       
[  5]  56.00-57.00  sec  27.8 MBytes   233 Mbits/sec   24    117 KBytes       
[  5]  57.00-58.00  sec  28.2 MBytes   236 Mbits/sec   41   98.9 KBytes       
[  5]  58.00-59.00  sec  27.6 MBytes   231 Mbits/sec   27    123 KBytes       
[  5]  59.00-60.00  sec  25.2 MBytes   211 Mbits/sec   40   73.6 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  5]   0.00-60.00  sec  1.50 GBytes   215 Mbits/sec  2132             sender
[  5]   0.00-60.04  sec  1.50 GBytes   215 Mbits/sec                  receiver

iperf Done.
